depth_cm,label
2.6948801646694456,Critical
2.6923157447818995,Critical
2.018274367251925,Moderate
2.708863068347443,Critical
2.6483868664711085,Critical
0.8650373950917977,Non-Critical
1.0031947267828334,Non-Critical
2.036301451651957,Moderate
2.7309095357332653,Critical
2.6272588757371107,Critical
3.4429919540436886,Critical
1.9076831494439759,Moderate
0.5811486724314691,Non-Critical
3.150375538549328,Critical
0.7433183117492519,Non-Critical
3.0685966958137314,Critical
1.9607101865308614,Moderate
1.550098820335306,Moderate
2.633872943335416,Critical
1.6053552515004736,Moderate
0.650945642094186,Non-Critical
2.0723529348015552,Moderate
2.717636008151317,Critical
3.0802377927498266,Critical
0.8917366014988782,Non-Critical
2.628813278230047,Critical
2.037619186635634,Moderate
1.6962248018506287,Moderate
0.495587727485345,Non-Critical
1.1994901942187477,Moderate
2.1053442366639072,Moderate
1.961828034134467,Moderate
2.953470281207361,Critical
0.8151188845240939,Non-Critical
3.0794125291157677,Critical
0.8812605423640871,Non-Critical
0.8910714016053073,Non-Critical
0.5467554380511392,Non-Critical
0.4809687576466818,Non-Critical
1.232577031032198,Moderate
2.7120829859910422,Critical
3.552276613739484,Critical
2.643650604489957,Critical
0.4319491536046265,Non-Critical
0.519729971068527,Non-Critical
3.0470859474581182,Critical
3.5369706336150473,Critical
3.509492169641872,Critical
3.53781240818149,Critical
3.0031516533647293,Critical
1.5782134955916631,Moderate
2.6560245185670532,Critical
0.8626902623221475,Non-Critical
2.674962762812154,Critical
0.543782776592665,Non-Critical
1.2138207182126877,Moderate
2.7719352741179617,Critical
3.5139287957255902,Critical
0.6956036295290051,Non-Critical
0.9039225065388956,Non-Critical
1.1148610694053345,Moderate
0.6030623686498237,Non-Critical
1.1839729810831225,Moderate
1.5415161999487792,Moderate
0.47611988533334104,Non-Critical
2.638881284373005,Critical
3.1892659197112363,Critical
0.891506275821013,Non-Critical
1.588208287809291,Moderate
0.954807118317767,Non-Critical
0.6968596638428022,Non-Critical
0.4828232140587151,Non-Critical
1.2800023640659803,Moderate
2.010543230104404,Moderate
0.862465103174792,Non-Critical
0.6802041017794701,Non-Critical
2.6328912416814547,Critical
0.663707088965643,Non-Critical
1.6210808414954916,Moderate
0.8966903683655619,Non-Critical
2.6951910531538337,Critical
3.505519786280611,Critical
1.98440543438723,Moderate
3.025168065504834,Critical
0.4863004117551498,Non-Critical
1.1602978229150573,Moderate
1.9766011843337854,Moderate
0.5280770577309822,Non-Critical
3.4832030387479924,Critical
1.2051236183551577,Moderate
3.446401872385489,Critical
2.6377897060569566,Critical
0.995397424667344,Non-Critical
0.7188034798160385,Non-Critical
3.406907742337874,Critical
0.9838297399122848,Non-Critical
1.1801402845041462,Moderate
0.8449189085212869,Non-Critical
2.6148003568694813,Critical
0.48779456407389493,Non-Critical
0.8407657678168838,Non-Critical
1.207964889191482,Moderate
3.0982194631904956,Critical
3.4154018675415116,Critical
0.9734381872327291,Non-Critical
1.20463397230145,Moderate
1.1477368609300762,Moderate
0.916314947171578,Non-Critical
0.45696584784177374,Non-Critical
2.007058450941632,Moderate
0.6578433670994125,Non-Critical
1.5682834503237228,Moderate
0.6939957377465628,Non-Critical
1.9595273135451337,Moderate
2.7316428957303653,Critical
0.6519501829037839,Non-Critical
2.778071910090179,Critical
3.420360287013924,Critical
2.763849041609902,Critical
3.023217896503694,Critical
1.5276497711792494,Moderate
0.8657378596410488,Non-Critical
1.9650489073448036,Moderate
2.761301695495534,Critical
1.9407407709733842,Moderate
0.8866144586476263,Non-Critical
1.6064964927083039,Moderate
2.7174675311280216,Critical
2.033001874589517,Moderate
0.9317355321045002,Non-Critical
0.6309418034254612,Non-Critical
0.6592915009006943,Non-Critical
0.8745011411832873,Non-Critical
1.7286258718484866,Moderate
3.1159700131895613,Critical
1.960059712755351,Moderate
0.6676294897149191,Non-Critical
1.9257218998384464,Moderate
2.9522190587827466,Critical
0.8366701865134579,Non-Critical
0.7133887098746255,Non-Critical
1.1734589085935176,Moderate
3.5198516650007745,Critical
1.150357659608303,Moderate
1.1520994199649386,Moderate
3.022818739873896,Critical
0.5403050108400068,Non-Critical
0.9056685269012612,Non-Critical
0.46003317678375133,Non-Critical
0.8342485447231124,Non-Critical
1.6341196254906398,Moderate
1.949584555686287,Moderate
2.7114385014464473,Critical
1.5972647781575364,Moderate
2.631987081685534,Critical
1.6574128212257995,Moderate
0.532250834465753,Non-Critical
3.4552826976961235,Critical
0.9140904274341777,Non-Critical
2.7486831755672045,Critical
1.54439778728204,Moderate
1.2654123303439955,Moderate
0.4474913940159645,Non-Critical
0.548737590754329,Non-Critical
2.6570396990712215,Critical
3.4685757634931607,Critical
1.651689308396945,Moderate
0.5199551602649126,Non-Critical
0.7209398914100273,Non-Critical
0.3950049007137439,Non-Critical
0.5710013958893552,Non-Critical
1.6704953108637515,Moderate
3.113618487763712,Critical
0.5563471571606149,Non-Critical
0.4825815318382964,Non-Critical
0.827827660153158,Non-Critical
0.5698045784622372,Non-Critical
1.1547596248392789,Moderate
2.717631360195859,Critical
1.9826308583200734,Moderate
0.5006289251175917,Non-Critical
3.056590328467961,Critical
0.6527371724063311,Non-Critical
0.5157373152794794,Non-Critical
1.212169945820027,Moderate
1.9864311753534138,Moderate
0.5641396428051357,Non-Critical
1.2285587033145524,Moderate
1.095748585166006,Moderate
3.394602332911128,Critical
2.700699261093265,Critical
1.2075460763403247,Moderate
2.724727832766143,Critical
0.9035067759183064,Non-Critical
2.699121858676128,Critical
2.727129723164598,Critical
3.5397466126457813,Critical
3.4926278755040916,Critical
3.524538335449691,Critical
1.206343348814792,Moderate
0.8243119186680012,Non-Critical
3.4756902934650475,Critical
0.41803050472677156,Non-Critical
2.6583481638602,Critical
0.7687426657951599,Non-Critical
1.2184679029849952,Moderate
0.922415485287819,Non-Critical
0.6832533981363196,Non-Critical
0.6539772121875349,Non-Critical
1.584751339064345,Moderate
0.5251825143762027,Non-Critical
1.5371308762509317,Moderate
3.5235568146699965,Critical
1.8890262870688475,Moderate
3.543827180204076,Critical
1.1528660042734329,Moderate
0.9224071072313353,Non-Critical
2.6863074747226885,Critical
0.38109730186246,Non-Critical
2.002302906928856,Moderate
3.5998648265373996,Critical
1.1503151061446757,Moderate
0.7235625228922946,Non-Critical
0.8670251151913365,Non-Critical
0.5362853991659361,Non-Critical
2.718172716891954,Critical
2.6456716070204704,Critical
0.4871341057367164,Non-Critical
3.031180625046103,Critical
0.4336033743003279,Non-Critical
1.5945731683657423,Moderate
3.512522315013038,Critical
0.8338205849299306,Non-Critical
3.1074313547651418,Critical
0.857250760954581,Non-Critical
3.4841046725685767,Critical
0.9180598942026998,Non-Critical
0.9382671268068143,Non-Critical
2.681936478749828,Critical
3.443028549945421,Critical
3.572702509072873,Critical
1.2791414723386667,Moderate
0.9655019846433476,Non-Critical
0.9522532332885563,Non-Critical
0.6289136326481268,Non-Critical
3.1522436406227214,Critical
3.539540306084504,Critical
1.1814291131958965,Moderate
1.23147020030511,Moderate
0.4305238323890937,Non-Critical
0.38329114788948476,Non-Critical
3.580555807424981,Critical
0.5034050481718859,Non-Critical
1.6203631946867736,Moderate
1.538764761117473,Moderate
1.156679193067028,Moderate
0.4884470160050255,Non-Critical
0.7311645533125984,Non-Critical
3.16595065988707,Critical
0.4014992484014212,Non-Critical
1.6705658492938358,Moderate
1.2021315512218873,Moderate
0.4323096240226571,Non-Critical
1.212334157480537,Moderate
0.9101603466696953,Non-Critical
1.5983831440652394,Moderate
0.9023101637907477,Non-Critical
1.9729008299886903,Moderate
0.49843226496617493,Non-Critical
1.9296542917199069,Moderate
2.039234435806584,Moderate
3.578235901083495,Critical
0.9675840686430054,Non-Critical
2.675860492063768,Critical
0.9568978384700024,Non-Critical
0.4339788426577795,Non-Critical
3.1257705201450405,Critical
0.6303082423982687,Non-Critical
3.068620623178154,Critical
1.5502154886579098,Moderate
0.9595796807091284,Non-Critical
1.2489420670618598,Moderate
3.0217120463909746,Critical
3.0542421942077036,Critical
0.8063922248783302,Non-Critical
3.512882021046058,Critical
1.973923067760681,Moderate
0.8751637648603148,Non-Critical
3.052260409143459,Critical
0.4974706299283285,Non-Critical
1.1268771307572922,Moderate
2.0044796383684216,Moderate
3.08892319421346,Critical
3.1481480286624723,Critical
3.09744014440917,Critical
2.051379053527691,Moderate
1.619600546868288,Moderate
3.148132878624342,Critical
1.6566894636282008,Moderate
2.6134664197246393,Critical
0.9175965385409329,Non-Critical
0.878622275933524,Non-Critical
0.4979952543947782,Non-Critical
1.981329553158806,Moderate
0.7711547574755809,Non-Critical
3.1007263940968786,Critical
0.41702015808367976,Non-Critical
1.5461208376198146,Moderate
0.635462673154219,Non-Critical
3.110139863844889,Critical
3.5047091529116154,Critical
3.0479206183689365,Critical
3.4054026873344045,Critical
0.7703307766825321,Non-Critical
1.863023343885526,Moderate
2.7065528913023074,Critical
1.5871239400545105,Moderate
1.1776965310770582,Moderate
2.759680928592819,Critical
0.5183526763340444,Non-Critical
0.7234863669867524,Non-Critical
1.2489792670577986,Moderate
1.6580046423321777,Moderate
1.5969491324485796,Moderate
0.7276938160139416,Non-Critical
1.5880114493553206,Moderate
3.489138692089066,Critical
0.5317921669132966,Non-Critical
0.4688996238049156,Non-Critical
2.688535367322385,Critical
0.8755990049219033,Non-Critical
0.6621194137728876,Non-Critical
2.98751081110242,Critical
1.6428605176778306,Moderate
2.7188022184811307,Critical
3.0064390941969505,Critical
3.5030234224058683,Critical
3.492899839279624,Critical
0.7058234207525711,Non-Critical
3.089465499281842,Critical
2.7681714356042852,Critical
3.5462178878593718,Critical
3.4856875633222155,Critical
1.5880191422282677,Moderate
0.9210181062921312,Non-Critical
2.0908263498070054,Moderate
3.188567062113384,Critical
1.6169904287245216,Moderate
1.7428719211569934,Moderate
3.066244302392827,Critical
0.752447643318072,Non-Critical
1.861866224716313,Moderate
3.1454300679946057,Critical
0.5358674228804339,Non-Critical
0.4954840494872435,Non-Critical
0.9375211777201788,Non-Critical
0.5431546226805454,Non-Critical
1.969770069191023,Moderate
3.035680333245815,Critical
0.7169497255237413,Non-Critical
1.6018240377807116,Moderate
2.027266163098353,Moderate
3.1494276621232657,Critical
0.6975758049764672,Non-Critical
1.6405867854998253,Moderate
2.6421826169867337,Critical
0.4909384482726649,Non-Critical
0.7755568283179567,Non-Critical
1.1053414419380947,Moderate
0.5427119930288417,Non-Critical
0.6636213159089303,Non-Critical
0.5970433469590934,Non-Critical
3.1241033417762765,Critical
0.46365028137963266,Non-Critical
0.9734040911332649,Non-Critical
3.128978057123824,Critical
0.47793427530521587,Non-Critical
3.130132622315325,Critical
1.1952902712324582,Moderate
1.480936632993904,Moderate
2.701455497328834,Critical
0.49229833417120666,Non-Critical
3.0995602655257217,Critical
0.7581231502340997,Non-Critical
2.116892255958608,Moderate
3.0581268297957402,Critical
3.12903885476649,Critical
2.719144286819253,Critical
0.7068387058658349,Non-Critical
1.5905706933496997,Moderate
2.0136431259012886,Moderate
0.7559543542425513,Non-Critical
0.41066367030775447,Non-Critical
3.101730593709263,Critical
0.6546784470361418,Non-Critical
3.0793925310771515,Critical
3.5476026826569944,Critical
3.5216297225863076,Critical
1.2134081390477658,Moderate
2.759386254663097,Critical
1.2242540883532065,Moderate
0.9383091983425143,Non-Critical
0.862398563876922,Non-Critical
1.1190464089940917,Moderate
3.5467773562732576,Critical
3.0096151570112535,Critical
1.573140310299329,Moderate
1.2312837785798076,Moderate
1.6943094579278042,Moderate
2.0485248990431866,Moderate
2.0097551986571442,Moderate
3.4987851308114593,Critical
0.7334098921778816,Non-Critical
0.5279257590803781,Non-Critical
1.9356546279731812,Moderate
1.6007036041436753,Moderate
1.6059398269951453,Moderate
0.9890613463790784,Non-Critical
0.6595684765063722,Non-Critical
2.664025988335761,Critical
0.7118669051896923,Non-Critical
1.5859633299574645,Moderate
3.596689674259409,Critical
1.1160444786188142,Moderate
1.6617623694155137,Moderate
1.8780375180713693,Moderate
0.6349088623889451,Non-Critical
3.2162889895940845,Critical
3.4643831467793644,Critical
3.0856888525079667,Critical
1.62476364730343,Moderate
1.552473189640713,Moderate
2.0202491159462337,Moderate
2.0715459509412177,Moderate
3.099317660410235,Critical
0.7463772888656771,Non-Critical
0.6887216489465697,Non-Critical
3.4406464786812814,Critical
3.081908373145783,Critical
1.602059001017459,Moderate
1.9628069536452184,Moderate
0.8653406526928777,Non-Critical
2.011214469970846,Moderate
0.5998593130737084,Non-Critical
1.9929298664587312,Moderate
2.0300479642349947,Moderate
2.660879183301928,Critical
3.510169412030997,Critical
2.645878640130586,Critical
3.103150118416735,Critical
3.1383658620230612,Critical
2.7181849075171485,Critical
3.095606162879219,Critical
2.692040756430997,Critical
3.10180299633989,Critical
1.1774024510073244,Moderate
1.5743181869642546,Moderate
1.6,Moderate
0.8595450366402546,Non-Critical
0.7373423405317147,Non-Critical
1.6194518795216883,Moderate
0.8840447129723513,Non-Critical
2.733279261815672,Critical
0.908546918556415,Non-Critical
0.90976904579694,Non-Critical
0.7691436119520366,Non-Critical
1.5592086676007784,Moderate
1.1987180469826162,Moderate
1.2234680329810386,Moderate
1.9078226291270646,Moderate
0.6652160440241658,Non-Critical
3.501945660345073,Critical
0.5395037774736116,Non-Critical
0.4665812658350233,Non-Critical
0.6809783619508993,Non-Critical
0.7714169153131956,Non-Critical
3.4197364376433717,Critical
0.4673962715298603,Non-Critical
0.9091194607361938,Non-Critical
0.5615989701632511,Non-Critical
1.4882482251050668,Moderate
0.964066692823226,Non-Critical
0.462899328755513,Non-Critical
1.5892425417114437,Moderate
1.9760958471123087,Moderate
2.0485503167979595,Moderate
3.1236543599013737,Critical
2.740350414097224,Critical
0.9203564901604139,Non-Critical
3.119385157063101,Critical
2.0369846254206463,Moderate
3.5395400860589494,Critical
1.5911570403213602,Moderate
2.650742098384459,Critical
2.762281748008594,Critical
0.41328071187755494,Non-Critical
3.095920611515744,Critical
2.7758220050294704,Critical
3.4556152172142722,Critical
1.634201895655869,Moderate
0.511423034086616,Non-Critical
0.7120726079801214,Non-Critical
1.2253864225819127,Moderate
0.831612305060147,Non-Critical
1.9980450539391723,Moderate
0.4847566068503296,Non-Critical
1.6334277671628368,Moderate
2.666768699996844,Critical
1.623274838708314,Moderate
2.7718888469958234,Critical
0.5012981056716752,Non-Critical
0.46958162520479907,Non-Critical
1.2787960144272694,Moderate
2.671925848660856,Critical
0.44722831095221477,Non-Critical
3.0174120425910367,Critical
0.6581088370611174,Non-Critical
0.5128229455429266,Non-Critical
0.5168311853313672,Non-Critical
1.6091457365064354,Moderate
3.258942683968377,Critical
2.7157038611934903,Critical
0.5161541628968951,Non-Critical
1.9132511958977283,Moderate
2.7296777347452785,Critical
0.9085325970875026,Non-Critical
1.6183225573285775,Moderate
2.079510940281089,Moderate
3.519484585266,Critical
0.9133770143063277,Non-Critical
1.9770959099165937,Moderate
1.1968340070144519,Moderate
0.6622176641787403,Non-Critical
3.130840709984489,Critical
1.5719775595102814,Moderate
2.683219631594068,Critical
0.5490536399345917,Non-Critical
1.6010018645433157,Moderate
1.640035956083483,Moderate
3.1362141338728113,Critical
0.6222644963460073,Non-Critical
3.1348908419500003,Critical
3.1387247351932688,Critical
2.038993480626139,Moderate
1.2190635695040488,Moderate
0.707579492240976,Non-Critical
1.2277572840972415,Moderate
1.1952517344703664,Moderate
0.5479403328005481,Non-Critical
0.7679092073552489,Non-Critical
1.136025160204305,Moderate
2.656884102026223,Critical
3.551291842144262,Critical
3.1562521960854015,Critical
0.4793197378627791,Non-Critical
0.839266583634572,Non-Critical
1.6363049180723168,Moderate
1.1828923554633977,Moderate
2.0423152031153866,Moderate
1.2244334262233654,Moderate
0.704576321961943,Non-Critical
0.48241603101947417,Non-Critical
0.9303526717385276,Non-Critical
0.6915578707398516,Non-Critical
0.4190886365240804,Non-Critical
2.064496484930912,Moderate
1.9882424676692783,Moderate
3.5055306561289337,Critical
0.6471867295854665,Non-Critical
0.56547628182572,Non-Critical
1.9996216351684424,Moderate
0.9613470438217969,Non-Critical
1.5999040799995474,Moderate
3.4969874076799354,Critical
1.2056899782670147,Moderate
0.4847829697541039,Non-Critical
1.1042217417765503,Moderate
0.8629490710110552,Non-Critical
2.9941672775514734,Critical
1.2645514527592068,Moderate
1.594261102549904,Moderate
0.7366319783232745,Non-Critical
1.969191245791274,Moderate
2.0539504819618055,Moderate
0.6768277693187301,Non-Critical
0.9192166979656704,Non-Critical
2.6945427424219335,Critical
3.4462616993091144,Critical
3.0252469584886397,Critical
1.2271097642862128,Moderate
1.7229121802868281,Moderate
1.1863148002091115,Moderate
1.9324789290972306,Moderate
2.005234501494406,Moderate
2.0252222323831233,Moderate
0.8261346122841334,Non-Critical
3.1048706706478892,Critical
0.4659965422985795,Non-Critical
2.700572564583533,Critical
3.491038668727512,Critical
2.6812579268551198,Critical
1.2330973794715259,Moderate
0.743290850158991,Non-Critical
3.125983028667325,Critical
1.9753265895423062,Moderate
1.972810859782364,Moderate
0.8610938079069704,Non-Critical
0.4775855113177883,Non-Critical
2.027056541910902,Moderate
2.6463933489286573,Critical
1.2368418265460026,Moderate
0.8487868832820569,Non-Critical
3.4736041181337844,Critical
3.48182083548466,Critical
1.1889201915000949,Moderate
0.4554235272663982,Non-Critical
0.720122037667176,Non-Critical
1.0208902768058223,Non-Critical
2.6924474061196535,Critical
1.5782899783370559,Moderate
1.2105730076181958,Moderate
1.1649957985177055,Moderate
1.5938958056014305,Moderate
2.006910256467664,Moderate
2.0751014625921567,Moderate
0.8911021222127157,Non-Critical
2.0388536479495447,Moderate
0.9275172550702444,Non-Critical
1.575644321959241,Moderate
0.6482639504657627,Non-Critical
1.6454196648633652,Moderate
1.2246148455969017,Moderate
2.048258524636433,Moderate
1.1795550454895605,Moderate
3.5749187220148366,Critical
0.9463427956788271,Non-Critical
1.1950963215733745,Moderate
0.5154501178042851,Non-Critical
0.9316188096282899,Non-Critical
0.6778763528574994,Non-Critical
2.7051015648620287,Critical
0.8910417003393294,Non-Critical
3.0970358676987035,Critical
3.118029583882842,Critical
1.6554984821552852,Moderate
0.5212124068727595,Non-Critical
1.5753389077247046,Moderate
0.46862113793944854,Non-Critical
0.7200874459659873,Non-Critical
3.552961186944816,Critical
3.4938095352835172,Critical
1.1654115128498843,Moderate
1.6483862693389737,Moderate
3.512451806115347,Critical
0.8392100850745563,Non-Critical
0.5483775207995568,Non-Critical
2.0,Moderate
3.1447592490985845,Critical
0.49143836279538367,Non-Critical
3.1318453141686105,Critical
1.9367729004026042,Moderate
3.112795342505211,Critical
0.6655327373891329,Non-Critical
2.020818407406948,Moderate
1.9549482985372524,Moderate
0.6016168512355169,Non-Critical
2.677642117133503,Critical
3.5375060906068474,Critical
3.0573120388706294,Critical
2.7124393654900545,Critical
0.91181621410141,Non-Critical
0.8282888896271199,Non-Critical
3.0418960243632855,Critical
2.015279009595124,Moderate
2.7025571029276083,Critical
2.0384947990637383,Moderate
1.9600923321122583,Moderate
3.430465728501237,Critical
0.49626187182933457,Non-Critical
0.519851580114699,Non-Critical
0.49722619918718325,Non-Critical
1.6353266256448915,Moderate
2.0623605710571224,Moderate
0.6657196503820868,Non-Critical
2.599922712778066,Critical
3.5388883694542463,Critical
3.067781643989349,Critical
1.5830197487196715,Moderate
0.978017546493723,Non-Critical
0.9040303887810262,Non-Critical
0.5299792259895189,Non-Critical
0.7223230510622594,Non-Critical
0.4141875661257724,Non-Critical
3.114875553559278,Critical
2.0051128329823706,Moderate
0.5111066121274725,Non-Critical
3.4899447672740584,Critical
1.237743094623702,Moderate
0.5030507427707103,Non-Critical
3.170059313751695,Critical
0.4656531189167077,Non-Critical
3.1278037636911575,Critical
0.44898683539407896,Non-Critical
1.1677772117558642,Moderate
3.071427539040163,Critical
3.507492120699364,Critical
0.7009663711833695,Non-Critical
0.5171323599597402,Non-Critical
1.207281515717194,Moderate
3.478047304494753,Critical
1.9170056059290155,Moderate
1.006083749253297,Non-Critical
3.1371014451489745,Critical
3.490875007867487,Critical
2.6300945170100576,Critical
3.1154810040954586,Critical
1.2005401042428008,Moderate
3.497778191614782,Critical
0.6907943533941417,Non-Critical
1.6785667908041184,Moderate
0.4261428517443786,Non-Critical
0.6404758122655821,Non-Critical
1.5921789260428352,Moderate
0.9773544743065805,Non-Critical
3.4966009872007797,Critical
2.757875387901057,Critical
1.6230109319717532,Moderate
1.2049000957049691,Moderate
0.43643754200437984,Non-Critical
0.5900495300344368,Non-Critical
2.651202059194255,Critical
3.064394897906053,Critical
1.551530071113069,Moderate
0.7295553257215278,Non-Critical
1.0903728254596294,Moderate
